C:\Program Files (x86)\Kaspersky Lab\Kaspersky Anti-Ransomware Tool for Business 6.6\resources_def
────────────────────
二、通过「高级启动」命令跳转
────────────────────
若你想在重启时手动选择安全模式，也可以利用“高级启动”界面：

执行
shutdown /r /o /f /t 0
解释：
/r 重启
/o 进入高级启动选项
/f 强制关闭应用
/t 0 立即执行

机器重启后会进入「选择一个选项」→「疑难解答」→「高级选项」→「启动设置」→「重启」→ 按数字键 4（或 5 含网络）即可。

{
  "common": {
    "app_name": "卡巴斯基反勒索软件工具（企业版）",
    "version": "版本",
    "copy_path": "复制路径",
    "save": "保存",
    "cancel": "取消",
    "unblock": "取消阻止",
    "add": "添加",
    "remove": "移除",
    "advanced": "高级",
    "close": "关闭",
    "required": "必填",
    "user_name": "用户名",
    "password": "密码",
    "login": "登录",
    "host": "主机",
    "port": "端口",
    "none": "无",
    "details": "详情",
    "restart": "重启",
    "read": "阅读",
    "activate": "激活",
    "on": "开启",
    "at": "于",
    "anti_ransomware_tool": "反勒索软件工具",
    "for_edition": "企业版",
    "copy_to_clipboard": "复制到剪贴板",
    "ok_label": "确定",
    "confirm": "确认",
    "later": "稍后",
    "next": "下一步",
    "done": "完成",
    "submit": "提交",
    "back": "上一步",
    "yes": "是",
    "no": "否",
    "copied": "已复制",
    "download": "下载",
    "undefined": "",
    "settings_error_required": "必填项",
    "settings_error_invalid_data": "数据格式无效",
    "settings_error_email": "邮箱地址错误",
    "settings_error_integer": "请输入正整数",
    "settings_error_port": "请输入1-65535之间的值",
    "settings_error_invalid_ip": "IP地址或域名错误",
    "read_only_mode_in_settings": "设置受密码保护。[%输入密码%]以解锁。",
    "read_only_mode_in_detection_statistic": "要清除检测统计，[%请输入密码%]。",
    "copy": "复制",
    "unexpected_error_title": "意外错误",
    "unexpected_error_description": "抱歉，发生了错误",
    "premium_trigger": "获取高级版"
  },
  "app_header": {
    "is_everything_clear": "本窗口内容是否清晰？",
    "online_help": "在线帮助",
    "product_tour": "产品导览"
  },
  "main_sidebar": {
    "dashboard": "仪表盘",
    "protection": "防护",
    "upgrade_protection_title": "升级防护",
    "scan": "扫描"
  },
  "pages": {
    "agreements": {
      "eula": "最终用户许可协议",
      "privacy_policy": "隐私政策",
      "marketing_agreement": "营销数据处理声明",
      "supplemental_agreement": "数据处理补充声明",
      "rdp_agreement": "RDP协议",
      "rdp_etl_agreement": "数据处理补充声明",
      "agreements": "协议",
      "to_get_this_features_accept_agreements": "请查看并接受更新后的",
      "terms_and_conditions_link": "条款和条件"
    },
    "dashboard": {
      "protection_is_active": "反勒索软件防护已启用",
      "protection_is_risk": "反勒索软件防护存在风险",
      "protection_is_off": "反勒索软件防护已关闭",
      "protection_is_warning_full_register": "需要注册",
      "protection_is_warning_full_activate": "需要激活",
      "protection_is_warning_limited_register": "反勒索软件防护功能受限",
      "protection_is_warning_limited_activate": "反勒索软件防护功能受限",
      "complete_registration_title_full_register": "请注册以激活应用",
      "complete_registration_title_full_activate": "请激活应用",
      "complete_registration_title_limited_register": "请注册以启用完整功能",
      "complete_registration_title_limited_activate": "请激活以启用完整功能",
      "malware_scan": "恶意软件扫描",
      "boost_protection": "增强防护",
      "free_period": "免费30天",
      "send_email_report": "发送邮件报告",
      "detection_statistics": "检测统计",
      "activity_report": "活动报告",
      "ksn": "卡巴斯基安全网络",
      "ksn_description": "包含文件、网络资源和软件信誉信息的云数据库。",
      "safe_objects": "全球安全对象",
      "dangerous_objects": "全球危险对象",
      "in_processing_objects": "处理中",
      "reinstall_app": "重新安装卡巴斯基反勒索软件工具",
      "turn_protection_on": "立即开启",
      "eol_product": "应用已过期",
      "eol_description": "请下载并安装新的安全软件。",
      "configure_notifications_first": "请先配置通知",
      "updating": "更新中",
      "description_warning_full_register": "请注册以激活应用",
      "description_warning_full_activate": "请激活应用",
      "description_warning_limited_register": "请注册以启用完整功能",
      "description_warning_limited_activate": "请激活以启用完整功能",
      "register": "注册",
      "activate": "激活",
      "already_register": "已注册",
      "get_premium": "获取高级版",
      "scan_for_threats": "扫描电脑威胁",
      "scan_failed_common": "扫描失败"
    },
    "protection": {
      "anti_ransomware": "反勒索软件",
      "ksn": "卡巴斯基安全网络",
      "behavior_detection": "行为检测",
      "exploit_prevention": "漏洞利用防护",
      "remediation_engine": "修复引擎",
      "get_premium": "获取高级版",
      "security_controls": "安全控制",
      "application_control": "应用程序控制",
      "device_control": "设备控制",
      "web_control": "网页控制",
      "adaptive_anomaly_control": "自适应异常控制",
      "anti_malware": "反恶意软件",
      "file_threat_protection": "文件威胁防护",
